-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,65392899;-13,24224709;-12,85397972;-12,4870933;-12,13982365;-11,81063002;-11,49815841;-11,20121221;-10,91872827;-10,64975738;-10,39344815;-10,14903366;-9,915820232;-9,693178054;-9,480533188;-9,277360809;-9,0831794;-8,897545779;-8,720050795;-8,550315609;-8,387988449;-8,232741783;-8,084269842;-7,942286438;-7,806523049;-7,676727117;-7,552660553;-7,4340984;-7,320827648;-7,212646179;-7,109361827;-7,010791538;-6,916760624;-6,82710209;-6,741656042;-6,660269152;-6,582794191;-6,5090896;-6,439019128;-6,3724515;-6,309260129;-6,249322868;-6,192521794;-6,138743019;-6,08787654;-6,039816105;-5,994459111;-5,951706521;-5,911462801;-5,873635883;-5,838137136;-5,804881361;-5,773786795;-5,744775131;-5,71777155;-5,69270476;-5,669507043;-5,648114317;-5,628466192;-5,610506038;-5,594181054;-5,579442337;-5,566244951;-5,554547998;-5,544314684;-5,53551238;-5,528112679;-5,522091453;-5,517428894;-5,514109555;-5,51212238;-5,511460727;-5,51212238;-5,514109555;-5,517428894;-5,522091453;-5,528112679;-5,53551238;-5,544314684;-5,554547998;-5,566244951;-5,579442337;-5,594181054;-5,610506038;-5,628466192;-5,648114317;-5,669507043;-5,69270476;-5,71777155;-5,744775131;-5,773786795;-5,804881361;-5,838137136;-5,873635883;-5,911462801;-5,951706521;-5,994459111;-6,039816105;-6,08787654;-6,138743019;-6,192521794;-6,249322868;-6,309260129;-6,3724515;-6,439019128;-6,5090896;-6,582794191;-6,660269152;-6,741656042;-6,82710209;-6,916760624;-7,010791538;-7,109361827;-7,212646179;-7,320827648;-7,4340984;-7,552660553;-7,676727117;-7,806523049;-7,942286438;-8,084269842;-8,232741783;-8,387988449;-8,550315609;-8,720050795;-8,897545779;-9,0831794;-9,277360809;-9,480533188;-9,693178054;-9,915820232;-10,14903366;-10,39344815;-10,64975738;-10,91872827;-11,20121221;-11,49815841;-11,81063002;-12,13982365;-12,4870933;-12,85397972;-13,24224709;-13,65392899;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,90133643;-13,48965453;-13,10138716;-12,73450073;-12,38723109;-12,05803745;-11,74556585;-11,44861965;-11,16613571;-10,89716481;-10,64085559;-10,39644109;-10,16322767;-9,940585488;-9,727940622;-9,524768243;-9,330586834;-9,144953213;-8,96745823;-8,797723043;-8,635395883;-8,480149218;-8,331677277;-8,189693873;-8,053930483;-7,924134551;-7,800067988;-7,681505835;-7,568235083;-7,460053613;-7,356769261;-7,258198972;-7,164168058;-7,074509524;-6,989063476;-6,907676587;-6,830201625;-6,756497034;-6,686426563;-6,619858935;-6,556667564;-6,496730303;-6,439929228;-6,386150453;-6,335283974;-6,287223539;-6,241866545;-6,199113955;-6,158870235;-6,121043317;-6,085544571;-6,052288796;-6,021194229;-5,992182566;-5,965178985;-5,940112194;-5,916914477;-5,895521751;-5,875873626;-5,857913473;-5,841588488;-5,826849771;-5,813652385;-5,801955433;-5,791722119;-5,782919814;-5,775520113;-5,769498887;-5,764836328;-5,761516989;-5,759529814;-5,758868161;-5,759529814;-5,761516989;-5,764836328;-5,769498887;-5,775520113;-5,782919814;-5,791722119;-5,801955433;-5,813652385;-5,826849771;-5,841588488;-5,857913473;-5,875873626;-5,895521751;-5,916914477;-5,940112194;-5,965178985;-5,992182566;-6,021194229;-6,052288796;-6,085544571;-6,121043317;-6,158870235;-6,199113955;-6,241866545;-6,287223539;-6,335283974;-6,386150453;-6,439929228;-6,496730303;-6,556667564;-6,619858935;-6,686426563;-6,756497034;-6,830201625;-6,907676587;-6,989063476;-7,074509524;-7,164168058;-7,258198972;-7,356769261;-7,460053613;-7,568235083;-7,681505835;-7,800067988;-7,924134551;-8,053930483;-8,189693873;-8,331677277;-8,480149218;-8,635395883;-8,797723043;-8,96745823;-9,144953213;-9,330586834;-9,524768243;-9,727940622;-9,940585488;-10,16322767;-10,39644109;-10,64085559;-10,89716481;-11,16613571;-11,44861965;-11,74556585;-12,05803745;-12,38723109;-12,73450073;-13,10138716;-13,48965453;-13,90133643;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,74704116;-13,35877379;-12,99188737;-12,64461772;-12,31542409;-12,00295248;-11,70600628;-11,42352234;-11,15455145;-10,89824222;-10,65382773;-10,4206143;-10,19797212;-9,985327257;-9,782154877;-9,587973469;-9,402339848;-9,224844864;-9,055109678;-8,892782518;-8,737535852;-8,589063911;-8,447080507;-8,311317117;-8,181521186;-8,057454622;-7,938892469;-7,825621717;-7,717440248;-7,614155895;-7,515585607;-7,421554692;-7,331896158;-7,24645011;-7,165063221;-7,087588259;-7,013883669;-6,943813197;-6,877245569;-6,814054198;-6,754116937;-6,697315862;-6,643537087;-6,592670608;-6,544610174;-6,49925318;-6,456500589;-6,41625687;-6,378429952;-6,342931205;-6,30967543;-6,278580864;-6,2495692;-6,222565619;-6,197498828;-6,174301112;-6,152908386;-6,133260261;-6,115300107;-6,098975123;-6,084236405;-6,071039019;-6,059342067;-6,049108753;-6,040306448;-6,032906748;-6,026885521;-6,022222962;-6,018903623;-6,016916449;-6,016254796;-6,016916449;-6,018903623;-6,022222962;-6,026885521;-6,032906748;-6,040306448;-6,049108753;-6,059342067;-6,071039019;-6,084236405;-6,098975123;-6,115300107;-6,133260261;-6,152908386;-6,174301112;-6,197498828;-6,222565619;-6,2495692;-6,278580864;-6,30967543;-6,342931205;-6,378429952;-6,41625687;-6,456500589;-6,49925318;-6,544610174;-6,592670608;-6,643537087;-6,697315862;-6,754116937;-6,814054198;-6,877245569;-6,943813197;-7,013883669;-7,087588259;-7,165063221;-7,24645011;-7,331896158;-7,421554692;-7,515585607;-7,614155895;-7,717440248;-7,825621717;-7,938892469;-8,057454622;-8,181521186;-8,311317117;-8,447080507;-8,589063911;-8,737535852;-8,892782518;-9,055109678;-9,224844864;-9,402339848;-9,587973469;-9,782154877;-9,985327257;-10,19797212;-10,4206143;-10,65382773;-10,89824222;-11,15455145;-11,42352234;-11,70600628;-12,00295248;-12,31542409;-12,64461772;-12,99188737;-13,35877379;-13,74704116;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,6267493;-13,25986287;-12,91259323;-12,58339959;-12,27092798;-11,97398179;-11,69149785;-11,42252695;-11,16621772;-10,92180323;-10,68858981;-10,46594763;-10,25330276;-10,05013038;-9,855948973;-9,670315352;-9,492820369;-9,323085183;-9,160758022;-9,005511357;-8,857039416;-8,715056012;-8,579292622;-8,44949669;-8,325430127;-8,206867974;-8,093597222;-7,985415752;-7,8821314;-7,783561111;-7,689530197;-7,599871663;-7,514425615;-7,433038726;-7,355563764;-7,281859173;-7,211788702;-7,145221074;-7,082029703;-7,022092442;-6,965291367;-6,911512592;-6,860646113;-6,812585678;-6,767228684;-6,724476094;-6,684232374;-6,646405457;-6,61090671;-6,577650935;-6,546556369;-6,517544705;-6,490541124;-6,465474333;-6,442276616;-6,42088389;-6,401235765;-6,383275612;-6,366950628;-6,35221191;-6,339014524;-6,327317572;-6,317084258;-6,308281953;-6,300882252;-6,294861026;-6,290198467;-6,286879128;-6,284891953;-6,2842303;-6,284891953;-6,286879128;-6,290198467;-6,294861026;-6,300882252;-6,308281953;-6,317084258;-6,327317572;-6,339014524;-6,35221191;-6,366950628;-6,383275612;-6,401235765;-6,42088389;-6,442276616;-6,465474333;-6,490541124;-6,517544705;-6,546556369;-6,577650935;-6,61090671;-6,646405457;-6,684232374;-6,724476094;-6,767228684;-6,812585678;-6,860646113;-6,911512592;-6,965291367;-7,022092442;-7,082029703;-7,145221074;-7,211788702;-7,281859173;-7,355563764;-7,433038726;-7,514425615;-7,599871663;-7,689530197;-7,783561111;-7,8821314;-7,985415752;-8,093597222;-8,206867974;-8,325430127;-8,44949669;-8,579292622;-8,715056012;-8,857039416;-9,005511357;-9,160758022;-9,323085183;-9,492820369;-9,670315352;-9,855948973;-10,05013038;-10,25330276;-10,46594763;-10,68858981;-10,92180323;-11,16621772;-11,42252695;-11,69149785;-11,97398179;-12,27092798;-12,58339959;-12,91259323;-13,25986287;-13,6267493;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,90598806;-13,53910164;-13,19183199;-12,86263835;-12,55016675;-12,25322055;-11,97073661;-11,70176571;-11,44545649;-11,20104199;-10,96782857;-10,74518639;-10,53254152;-10,32936914;-10,13518774;-9,949554115;-9,772059132;-9,602323945;-9,439996785;-9,28475012;-9,136278179;-8,994294775;-8,858531385;-8,728735453;-8,60466889;-8,486106737;-8,372835984;-8,264654515;-8,161370163;-8,062799874;-7,96876896;-7,879110426;-7,793664378;-7,712277489;-7,634802527;-7,561097936;-7,491027465;-7,424459836;-7,361268465;-7,301331205;-7,24453013;-7,190751355;-7,139884876;-7,091824441;-7,046467447;-7,003714857;-6,963471137;-6,925644219;-6,890145473;-6,856889698;-6,825795131;-6,796783468;-6,769779887;-6,744713096;-6,721515379;-6,700122653;-6,680474528;-6,662514374;-6,64618939;-6,631450673;-6,618253287;-6,606556335;-6,596323021;-6,587520716;-6,580121015;-6,574099789;-6,56943723;-6,566117891;-6,564130716;-6,563469063;-6,564130716;-6,566117891;-6,56943723;-6,574099789;-6,580121015;-6,587520716;-6,596323021;-6,606556335;-6,618253287;-6,631450673;-6,64618939;-6,662514374;-6,680474528;-6,700122653;-6,721515379;-6,744713096;-6,769779887;-6,796783468;-6,825795131;-6,856889698;-6,890145473;-6,925644219;-6,963471137;-7,003714857;-7,046467447;-7,091824441;-7,139884876;-7,190751355;-7,24453013;-7,301331205;-7,361268465;-7,424459836;-7,491027465;-7,561097936;-7,634802527;-7,712277489;-7,793664378;-7,879110426;-7,96876896;-8,062799874;-8,161370163;-8,264654515;-8,372835984;-8,486106737;-8,60466889;-8,728735453;-8,858531385;-8,994294775;-9,136278179;-9,28475012;-9,439996785;-9,602323945;-9,772059132;-9,949554115;-10,13518774;-10,32936914;-10,53254152;-10,74518639;-10,96782857;-11,20104199;-11,44545649;-11,70176571;-11,97073661;-12,25322055;-12,55016675;-12,86263835;-13,19183199;-13,53910164;-13,90598806;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,83035216;-13,48308251;-13,15388888;-12,84141727;-12,54447107;-12,26198713;-11,99301624;-11,73670701;-11,49229252;-11,25907909;-11,03643691;-10,82379205;-10,62061967;-10,42643826;-10,24080464;-10,06330965;-9,893574467;-9,731247307;-9,576000642;-9,427528701;-9,285545297;-9,149781907;-9,019985975;-8,895919412;-8,777357259;-8,664086507;-8,555905037;-8,452620685;-8,354050396;-8,260019482;-8,170360948;-8,0849149;-8,003528011;-7,926053049;-7,852348458;-7,782277987;-7,715710359;-7,652518988;-7,592581727;-7,535780652;-7,482001877;-7,431135398;-7,383074963;-7,337717969;-7,294965379;-7,254721659;-7,216894742;-7,181395995;-7,14814022;-7,117045654;-7,08803399;-7,061030409;-7,035963618;-7,012765901;-6,991373175;-6,97172505;-6,953764897;-6,937439912;-6,922701195;-6,909503809;-6,897806857;-6,887573543;-6,878771238;-6,871371537;-6,865350311;-6,860687752;-6,857368413;-6,855381238;-6,854719585;-6,855381238;-6,857368413;-6,860687752;-6,865350311;-6,871371537;-6,878771238;-6,887573543;-6,897806857;-6,909503809;-6,922701195;-6,937439912;-6,953764897;-6,97172505;-6,991373175;-7,012765901;-7,035963618;-7,061030409;-7,08803399;-7,117045654;-7,14814022;-7,181395995;-7,216894742;-7,254721659;-7,294965379;-7,337717969;-7,383074963;-7,431135398;-7,482001877;-7,535780652;-7,592581727;-7,652518988;-7,715710359;-7,782277987;-7,852348458;-7,926053049;-8,003528011;-8,0849149;-8,170360948;-8,260019482;-8,354050396;-8,452620685;-8,555905037;-8,664086507;-8,777357259;-8,895919412;-9,019985975;-9,149781907;-9,285545297;-9,427528701;-9,576000642;-9,731247307;-9,893574467;-10,06330965;-10,24080464;-10,42643826;-10,62061967;-10,82379205;-11,03643691;-11,25907909;-11,49229252;-11,73670701;-11,99301624;-12,26198713;-12,54447107;-12,84141727;-13,15388888;-13,48308251;-13,83035216;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,78717858;-13,45798494;-13,14551334;-12,84856714;-12,5660832;-12,2971123;-12,04080308;-11,79638858;-11,56317516;-11,34053298;-11,12788811;-10,92471573;-10,73053432;-10,5449007;-10,36740572;-10,19767053;-10,03534337;-9,880096708;-9,731624767;-9,589641363;-9,453877973;-9,324082042;-9,200015478;-9,081453325;-8,968182573;-8,860001104;-8,756716751;-8,658146463;-8,564115549;-8,474457015;-8,389010966;-8,307624077;-8,230149115;-8,156444525;-8,086374053;-8,019806425;-7,956615054;-7,896677793;-7,839876719;-7,786097944;-7,735231465;-7,68717103;-7,641814036;-7,599061445;-7,558817726;-7,520990808;-7,485492061;-7,452236286;-7,42114172;-7,392130056;-7,365126475;-7,340059684;-7,316861968;-7,295469242;-7,275821117;-7,257860963;-7,241535979;-7,226797262;-7,213599876;-7,201902923;-7,191669609;-7,182867305;-7,175467604;-7,169446378;-7,164783818;-7,161464479;-7,159477305;-7,158815652;-7,159477305;-7,161464479;-7,164783818;-7,169446378;-7,175467604;-7,182867305;-7,191669609;-7,201902923;-7,213599876;-7,226797262;-7,241535979;-7,257860963;-7,275821117;-7,295469242;-7,316861968;-7,340059684;-7,365126475;-7,392130056;-7,42114172;-7,452236286;-7,485492061;-7,520990808;-7,558817726;-7,599061445;-7,641814036;-7,68717103;-7,735231465;-7,786097944;-7,839876719;-7,896677793;-7,956615054;-8,019806425;-8,086374053;-8,156444525;-8,230149115;-8,307624077;-8,389010966;-8,474457015;-8,564115549;-8,658146463;-8,756716751;-8,860001104;-8,968182573;-9,081453325;-9,200015478;-9,324082042;-9,453877973;-9,589641363;-9,731624767;-9,880096708;-10,03534337;-10,19767053;-10,36740572;-10,5449007;-10,73053432;-10,92471573;-11,12788811;-11,34053298;-11,56317516;-11,79638858;-12,04080308;-12,2971123;-12,5660832;-12,84856714;-13,14551334;-13,45798494;-13,78717858;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,77585898;-13,46338738;-13,16644118;-12,88395724;-12,61498635;-12,35867712;-12,11426263;-11,8810492;-11,65840702;-11,44576216;-11,24258978;-11,04840837;-10,86277475;-10,68527976;-10,51554458;-10,35321742;-10,19797075;-10,04949881;-9,907515406;-9,771752016;-9,641956084;-9,517889521;-9,399327368;-9,286056616;-9,177875146;-9,074590794;-8,976020505;-8,881989591;-8,792331057;-8,706885009;-8,62549812;-8,548023158;-8,474318567;-8,404248096;-8,337680468;-8,274489097;-8,214551836;-8,157750761;-8,103971986;-8,053105507;-8,005045072;-7,959688078;-7,916935488;-7,876691768;-7,838864851;-7,803366104;-7,770110329;-7,739015763;-7,710004099;-7,683000518;-7,657933727;-7,63473601;-7,613343284;-7,593695159;-7,575735006;-7,559410021;-7,544671304;-7,531473918;-7,519776966;-7,509543652;-7,500741347;-7,493341646;-7,48732042;-7,482657861;-7,479338522;-7,477351347;-7,476689694;-7,477351347;-7,479338522;-7,482657861;-7,48732042;-7,493341646;-7,500741347;-7,509543652;-7,519776966;-7,531473918;-7,544671304;-7,559410021;-7,575735006;-7,593695159;-7,613343284;-7,63473601;-7,657933727;-7,683000518;-7,710004099;-7,739015763;-7,770110329;-7,803366104;-7,838864851;-7,876691768;-7,916935488;-7,959688078;-8,005045072;-8,053105507;-8,103971986;-8,157750761;-8,214551836;-8,274489097;-8,337680468;-8,404248096;-8,474318567;-8,548023158;-8,62549812;-8,706885009;-8,792331057;-8,881989591;-8,976020505;-9,074590794;-9,177875146;-9,286056616;-9,399327368;-9,517889521;-9,641956084;-9,771752016;-9,907515406;-10,04949881;-10,19797075;-10,35321742;-10,51554458;-10,68527976;-10,86277475;-11,04840837;-11,24258978;-11,44576216;-11,65840702;-11,8810492;-12,11426263;-12,35867712;-12,61498635;-12,88395724;-13,16644118;-13,46338738;-13,77585898;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,79608657;-13,49914037;-13,21665643;-12,94768553;-12,69137631;-12,44696182;-12,21374839;-11,99110621;-11,77846134;-11,57528897;-11,38110756;-11,19547394;-11,01797895;-10,84824377;-10,68591661;-10,53066994;-10,382198;-10,2402146;-10,10445121;-9,974655274;-9,85058871;-9,732026557;-9,618755805;-9,510574336;-9,407289983;-9,308719695;-9,21468878;-9,125030246;-9,039584198;-8,958197309;-8,880722347;-8,807017757;-8,736947285;-8,670379657;-8,607188286;-8,547251025;-8,49044995;-8,436671175;-8,385804696;-8,337744262;-8,292387268;-8,249634677;-8,209390958;-8,17156404;-8,136065293;-8,102809518;-8,071714952;-8,042703288;-8,015699707;-7,990632916;-7,9674352;-7,946042474;-7,926394349;-7,908434195;-7,892109211;-7,877370493;-7,864173107;-7,852476155;-7,842242841;-7,833440536;-7,826040836;-7,820019609;-7,81535705;-7,812037711;-7,810050536;-7,809388883;-7,810050536;-7,812037711;-7,81535705;-7,820019609;-7,826040836;-7,833440536;-7,842242841;-7,852476155;-7,864173107;-7,877370493;-7,892109211;-7,908434195;-7,926394349;-7,946042474;-7,9674352;-7,990632916;-8,015699707;-8,042703288;-8,071714952;-8,102809518;-8,136065293;-8,17156404;-8,209390958;-8,249634677;-8,292387268;-8,337744262;-8,385804696;-8,436671175;-8,49044995;-8,547251025;-8,607188286;-8,670379657;-8,736947285;-8,807017757;-8,880722347;-8,958197309;-9,039584198;-9,125030246;-9,21468878;-9,308719695;-9,407289983;-9,510574336;-9,618755805;-9,732026557;-9,85058871;-9,974655274;-10,10445121;-10,2402146;-10,382198;-10,53066994;-10,68591661;-10,84824377;-11,01797895;-11,19547394;-11,38110756;-11,57528897;-11,77846134;-11,99110621;-12,21374839;-12,44696182;-12,69137631;-12,94768553;-13,21665643;-13,49914037;-13,79608657;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,84784613;-13,56536219;-13,2963913;-13,04008207;-12,79566758;-12,56245415;-12,33981198;-12,12716711;-11,92399473;-11,72981332;-11,5441797;-11,36668472;-11,19694953;-11,03462237;-10,87937571;-10,73090376;-10,58892036;-10,45315697;-10,32336104;-10,19929448;-10,08073232;-9,96746157;-9,859280101;-9,755995749;-9,65742546;-9,563394546;-9,473736012;-9,388289964;-9,306903074;-9,229428113;-9,155723522;-9,08565305;-9,019085422;-8,955894051;-8,895956791;-8,839155716;-8,785376941;-8,734510462;-8,686450027;-8,641093033;-8,598340443;-8,558096723;-8,520269805;-8,484771059;-8,451515283;-8,420420717;-8,391409054;-8,364405472;-8,339338682;-8,316140965;-8,294748239;-8,275100114;-8,25713996;-8,240814976;-8,226076259;-8,212878873;-8,20118192;-8,190948606;-8,182146302;-8,174746601;-8,168725375;-8,164062816;-8,160743477;-8,158756302;-8,158094649;-8,158756302;-8,160743477;-8,164062816;-8,168725375;-8,174746601;-8,182146302;-8,190948606;-8,20118192;-8,212878873;-8,226076259;-8,240814976;-8,25713996;-8,275100114;-8,294748239;-8,316140965;-8,339338682;-8,364405472;-8,391409054;-8,420420717;-8,451515283;-8,484771059;-8,520269805;-8,558096723;-8,598340443;-8,641093033;-8,686450027;-8,734510462;-8,785376941;-8,839155716;-8,895956791;-8,955894051;-9,019085422;-9,08565305;-9,155723522;-9,229428113;-9,306903074;-9,388289964;-9,473736012;-9,563394546;-9,65742546;-9,755995749;-9,859280101;-9,96746157;-10,08073232;-10,19929448;-10,32336104;-10,45315697;-10,58892036;-10,73090376;-10,87937571;-11,03462237;-11,19694953;-11,36668472;-11,5441797;-11,72981332;-11,92399473;-12,12716711;-12,33981198;-12,56245415;-12,79566758;-13,04008207;-13,2963913;-13,56536219;-13,84784613;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-13,93141409;-13,66244319;-13,40613396;-13,16171947;-12,92850605;-12,70586387;-12,493219;-12,29004662;-12,09586521;-11,91023159;-11,73273661;-11,56300142;-11,40067426;-11,2454276;-11,09695566;-10,95497225;-10,81920886;-10,68941293;-10,56534637;-10,44678421;-10,33351346;-10,22533199;-10,12204764;-10,02347735;-9,929446437;-9,839787904;-9,754341855;-9,672954966;-9,595480004;-9,521775414;-9,451704942;-9,385137314;-9,321945943;-9,262008682;-9,205207607;-9,151428833;-9,100562353;-9,052501919;-9,007144925;-8,964392334;-8,924148615;-8,886321697;-8,85082295;-8,817567175;-8,786472609;-8,757460945;-8,730457364;-8,705390573;-8,682192857;-8,660800131;-8,641152006;-8,623191852;-8,606866868;-8,59212815;-8,578930765;-8,567233812;-8,557000498;-8,548198193;-8,540798493;-8,534777266;-8,530114707;-8,526795368;-8,524808194;-8,524146541;-8,524808194;-8,526795368;-8,530114707;-8,534777266;-8,540798493;-8,548198193;-8,557000498;-8,567233812;-8,578930765;-8,59212815;-8,606866868;-8,623191852;-8,641152006;-8,660800131;-8,682192857;-8,705390573;-8,730457364;-8,757460945;-8,786472609;-8,817567175;-8,85082295;-8,886321697;-8,924148615;-8,964392334;-9,007144925;-9,052501919;-9,100562353;-9,151428833;-9,205207607;-9,262008682;-9,321945943;-9,385137314;-9,451704942;-9,521775414;-9,595480004;-9,672954966;-9,754341855;-9,839787904;-9,929446437;-10,02347735;-10,12204764;-10,22533199;-10,33351346;-10,44678421;-10,56534637;-10,68941293;-10,81920886;-10,95497225;-11,09695566;-11,2454276;-11,40067426;-11,56300142;-11,73273661;-11,91023159;-12,09586521;-12,29004662;-12,493219;-12,70586387;-12,92850605;-13,16171947;-13,40613396;-13,66244319;-13,93141409;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
